gender,NationalITy,PlaceofBirth,StageID,GradeID,SectionID,Topic,Semester,Relation,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays,raisedhands,VisITedResources,AnnouncementsView,Discussion,class
F,USA,Iraq,MiddleSchool,G-06,A,Geology,S,Mum,No,Good,Above-7,0<x<25,0<x<24,24<x<49,x>74,2
M,Syria,lebanon,MiddleSchool,G-04,C,Geology,F,Father,Yes,Good,Under-7,0<x<25,0<x<24,49<x<73,25<x<50,0
F,Morocco,Lybia,lowerlevel,G-07,C,Geology,S,Mum,Yes,Good,Under-7,x>75,49<x<74,24<x<49,50<x<74,2
F,Lybia,Palestine,MiddleSchool,G-05,C,French,F,Father,No,Bad,Under-7,0<x<25,x>74,49<x<73,50<x<74,2
M,Tunis,Egypt,lowerlevel,G-08,B,French,S,Mum,Yes,Good,Under-7,x>75,0<x<24,24<x<49,1<x<25,2
F,Egypt,Jordan,MiddleSchool,G-11,A,Geology,F,Mum,Yes,Good,Under-7,x>75,49<x<74,x>73,25<x<50,2
M,Egypt,Lybia,MiddleSchool,G-06,C,Arabic,S,Mum,No,Good,Above-7,0<x<25,0<x<24,49<x<73,1<x<25,1
F,Tunis,Tunis,lowerlevel,G-11,C,Math,F,Mum,No,Bad,Above-7,50<x<75,x>74,0<x<24,x>74,0
M,venzuela,lebanon,MiddleSchool,G-12,C,Science,S,Mum,No,Good,Above-7,50<x<75,49<x<74,24<x<49,50<x<74,0
F,Iran,Jordan,MiddleSchool,G-04,B,English,F,Father,Yes,Good,Under-7,x>75,24<x<49,24<x<49,1<x<25,0
F,Egypt,Syria,HighSchool,G-06,B,Quran,S,Father,Yes,Good,Under-7,50<x<75,49<x<74,49<x<73,1<x<25,0
F,KW,Iraq,lowerlevel,G-09,C,English,S,Mum,No,Good,Under-7,x>75,x>74,0<x<24,50<x<74,0
M,KW,Lybia,lowerlevel,G-11,B,Geology,S,Father,Yes,Bad,Under-7,x>75,x>74,0<x<24,1<x<25,2
F,Syria,lebanon,HighSchool,G-11,C,Geology,S,Mum,No,Good,Under-7,25<x<50,x>74,49<x<73,25<x<50,0
M,Egypt,Iraq,HighSchool,G-09,A,History,S,Mum,Yes,Bad,Under-7,0<x<25,x>74,49<x<73,x>74,2
F,Palestine,Iraq,MiddleSchool,G-02,B,English,F,Father,Yes,Bad,Above-7,50<x<75,49<x<74,24<x<49,x>74,2
F,Syria,Lybia,HighSchool,G-05,B,Biology,S,Mum,Yes,Good,Under-7,x>75,0<x<24,x>73,25<x<50,0
M,venzuela,lebanon,HighSchool,G-08,C,Spanish,S,Mum,No,Good,Under-7,50<x<75,49<x<74,49<x<73,25<x<50,0
F,Iran,Morocco,lowerlevel,G-04,B,Arabic,S,Mum,No,Bad,Under-7,0<x<25,49<x<74,x>73,1<x<25,2
F,venzuela,SaudiArabia,MiddleSchool,G-02,B,Arabic,S,Father,Yes,Good,Above-7,x>75,x>74,0<x<24,50<x<74,0
M,Morocco,Jordan,lowerlevel,G-12,A,History,S,Father,Yes,Good,Under-7,x>75,x>74,49<x<73,1<x<25,2
M,Morocco,SaudiArabia,MiddleSchool,G-04,C,Biology,F,Mum,No,Bad,Under-7,x>75,x>74,x>73,50<x<74,0
F,Lybia,KuwaIT,lowerlevel,G-10,A,Math,F,Father,Yes,Good,Above-7,0<x<25,0<x<24,49<x<73,25<x<50,1
F,Iraq,KuwaIT,MiddleSchool,G-11,B,Geology,F,Father,Yes,Bad,Under-7,0<x<25,0<x<24,49<x<73,50<x<74,2
M,Iraq,SaudiArabia,lowerlevel,G-09,B,French,S,Mum,No,Good,Under-7,x>75,x>74,49<x<73,1<x<25,0
F,KW,SaudiArabia,MiddleSchool,G-12,B,Geology,S,Mum,Yes,Bad,Above-7,0<x<25,24<x<49,0<x<24,50<x<74,1
F,lebanon,Egypt,MiddleSchool,G-02,C,IT,F,Father,Yes,Bad,Above-7,25<x<50,0<x<24,x>73,1<x<25,1
M,venzuela,Palestine,lowerlevel,G-06,A,Quran,S,Father,No,Bad,Under-7,x>75,49<x<74,0<x<24,25<x<50,2
F,lebanon,lebanon,HighSchool,G-02,C,History,S,Mum,No,Good,Above-7,0<x<25,0<x<24,49<x<73,50<x<74,0
F,USA,Iran,HighSchool,G-07,C,French,F,Mum,No,Good,Under-7,25<x<50,0<x<24,24<x<49,50<x<74,2
F,lebanon,Syria,lowerlevel,G-06,C,IT,F,Father,Yes,Good,Above-7,0<x<25,24<x<49,24<x<49,25<x<50,2
M,Lybia,venzuela,lowerlevel,G-04,A,English,F,Mum,No,Bad,Above-7,0<x<25,0<x<24,x>73,x>74,1
M,KW,lebanon,MiddleSchool,G-06,C,Arabic,F,Father,No,Bad,Under-7,25<x<50,0<x<24,x>73,1<x<25,1
M,Syria,Iran,MiddleSchool,G-04,B,Geology,F,Father,Yes,Bad,Under-7,0<x<25,x>74,0<x<24,x>74,2
F,KW,SaudiArabia,MiddleSchool,G-12,C,Science,S,Mum,Yes,Good,Under-7,50<x<75,49<x<74,0<x<24,50<x<74,2
M,Morocco,Lybia,lowerlevel,G-10,A,Spanish,S,Father,Yes,Good,Under-7,x>75,49<x<74,49<x<73,x>74,2
M,USA,USA,MiddleSchool,G-07,A,English,S,Mum,No,Bad,Above-7,x>75,24<x<49,49<x<73,50<x<74,0
M,KW,Morocco,MiddleSchool,G-12,C,Math,F,Mum,Yes,Bad,Under-7,50<x<75,0<x<24,49<x<73,1<x<25,2
M,Syria,Morocco,MiddleSchool,G-12,A,French,F,Father,No,Bad,Above-7,50<x<75,24<x<49,x>73,50<x<74,2
F,Tunis,Lybia,MiddleSchool,G-11,A,English,S,Father,No,Good,Under-7,x>75,24<x<49,0<x<24,50<x<74,2
F,Tunis,Iran,MiddleSchool,G-07,A,History,F,Mum,Yes,Good,Above-7,50<x<75,49<x<74,x>73,1<x<25,2
M,Syria,Morocco,MiddleSchool,G-11,C,Spanish,F,Father,Yes,Bad,Under-7,50<x<75,24<x<49,49<x<73,x>74,2
F,lebanon,Jordan,lowerlevel,G-07,B,Math,S,Mum,Yes,Bad,Above-7,x>75,49<x<74,0<x<24,50<x<74,0
M,USA,USA,MiddleSchool,G-11,C,Biology,F,Mum,No,Bad,Under-7,0<x<25,49<x<74,24<x<49,x>74,0
F,Tunis,Jordan,MiddleSchool,G-02,A,Biology,F,Mum,Yes,Good,Under-7,x>75,0<x<24,0<x<24,50<x<74,2
M,Iraq,Syria,MiddleSchool,G-08,A,Spanish,F,Father,Yes,Bad,Above-7,25<x<50,x>74,49<x<73,1<x<25,2
F,Lybia,Lybia,MiddleSchool,G-05,B,Geology,S,Mum,No,Bad,Above-7,50<x<75,49<x<74,0<x<24,25<x<50,2
M,Egypt,Morocco,lowerlevel,G-12,C,IT,F,Father,Yes,Bad,Under-7,0<x<25,0<x<24,x>73,1<x<25,1
F,Egypt,Tunis,MiddleSchool,G-09,C,IT,S,Mum,Yes,Bad,Above-7,25<x<50,0<x<24,0<x<24,25<x<50,1
M,Syria,Iran,lowerlevel,G-04,B,Geology,F,Father,Yes,Bad,Under-7,x>75,0<x<24,x>73,50<x<74,2
