id,AnnouncementsView,Discussion,Grade,Relation,Semester,StudentAbsenceDays,VisITedResources,gender,raisedhands,class
0,91,39,8,Father,F,Above-7,97,F,55,1
1,66,95,4,Mum,S,Under-7,13,M,4,0
2,4,93,9,Father,S,Above-7,72,F,71,1
3,15,45,11,Mum,S,Under-7,70,M,72,1
4,44,51,7,Mum,S,Under-7,74,M,62,1
5,71,97,2,Father,S,Above-7,8,F,69,1
6,34,15,9,Father,F,Above-7,89,M,49,1
7,23,92,5,Mum,S,Above-7,81,F,20,1
8,52,19,7,Mum,S,Under-7,86,M,40,1
9,60,23,4,Father,F,Under-7,61,F,86,1
10,75,70,6,Mum,S,Under-7,66,M,51,1
11,89,45,12,Father,S,Above-7,25,F,45,1
12,79,29,7,Father,S,Under-7,82,F,16,1
13,28,99,8,Mum,S,Under-7,9,F,78,1
14,71,31,12,Father,S,Under-7,83,F,5,1
15,0,21,12,Father,F,Above-7,80,F,2,0
16,2,19,12,Father,S,Under-7,14,M,72,1
17,34,93,11,Mum,S,Above-7,39,M,19,1
18,74,41,11,Mum,F,Above-7,31,M,12,0
19,76,16,9,Father,F,Above-7,87,M,6,1
20,11,8,2,Mum,S,Above-7,55,F,2,0
21,75,72,9,Father,F,Above-7,12,F,12,0
22,56,73,5,Father,F,Above-7,2,M,30,1
23,63,79,8,Father,F,Under-7,43,F,95,1
24,25,82,7,Mum,S,Above-7,27,M,42,1
25,19,79,6,Father,S,Above-7,28,M,35,1
26,19,24,8,Father,F,Under-7,21,F,32,1
27,95,76,9,Mum,F,Above-7,17,F,53,1
28,74,10,5,Mum,F,Under-7,21,M,71,1
29,28,77,11,Father,F,Under-7,27,F,69,1
30,13,26,7,Father,S,Above-7,69,F,80,1
31,44,84,8,Mum,F,Above-7,61,F,84,1
32,95,59,8,Father,F,Above-7,3,F,17,1
33,50,69,11,Mum,F,Above-7,30,F,11,0
34,60,21,6,Mum,F,Above-7,76,M,14,0
35,93,49,12,Mum,S,Above-7,70,F,21,1
36,4,2,11,Mum,F,Above-7,3,M,81,0
37,50,74,6,Mum,F,Above-7,75,F,73,1
