id,AnnouncementsView,Discussion,Grade,NationalITy,ParentAnsweringSurvey,ParentschoolSatisfaction,Relation,SectionID,Semester,StageID,StudentAbsenceDays,Topic,VisITedResources,gender,raisedhands,class
0,12<x<20,21<x<69,2<x<12,Morocco,Yes,Good,Mum,B,F,lowerlevel,Under-7,IT,37<x<74,M,55<x<80,1
1,x>66,21<x<69,2<x<12,venzuela,Yes,Good,Father,A,F,HighSchool,Under-7,Quran,x<2,M,55<x<80,1
2,21<x<50,21<x<69,2<x<12,Iran,No,Bad,Father,A,S,MiddleSchool,Under-7,French,2<x<15,F,55<x<80,1
3,21<x<50,21<x<69,2<x<12,Syria,Yes,Bad,Mum,A,F,HighSchool,Above-7,Biology,2<x<15,M,x>80,1
4,x>66,80<x<96,2<x<12,Tunis,No,Bad,Father,B,F,HighSchool,Under-7,Arabic,37<x<74,F,23<x<40,1
5,21<x<50,70<x<80,2<x<12,Iran,Yes,Bad,Father,B,F,lowerlevel,Above-7,Spanish,37<x<74,F,x>80,1
6,12<x<20,5<x<10,2<x<12,Syria,Yes,Bad,Mum,B,F,lowerlevel,Above-7,Spanish,15<x<37,M,55<x<80,1
7,12<x<20,21<x<69,2<x<12,venzuela,Yes,Bad,Mum,C,S,lowerlevel,Above-7,History,37<x<74,F,40<x<54,1
8,x>66,70<x<80,2<x<12,SaudiArabia,Yes,Good,Mum,B,S,lowerlevel,Under-7,IT,15<x<37,M,55<x<80,1
9,2<x<12,80<x<96,2<x<12,Lybia,No,Good,Father,C,F,lowerlevel,Under-7,English,15<x<37,M,x>80,1
10,50<x<66,80<x<96,2<x<12,Syria,Yes,Good,Father,B,F,HighSchool,Under-7,History,37<x<74,F,55<x<80,1
11,x>66,21<x<69,2<x<12,Lybia,Yes,Bad,Mum,B,F,lowerlevel,Under-7,French,37<x<74,M,x>80,1
12,21<x<50,21<x<69,2<x<12,Iraq,No,Bad,Mum,C,S,HighSchool,Above-7,Arabic,37<x<74,F,x>80,1
13,50<x<66,21<x<69,2<x<12,KW,No,Good,Mum,A,F,lowerlevel,Above-7,English,37<x<74,M,x>80,1
14,50<x<66,80<x<96,2<x<12,USA,No,Bad,Mum,C,S,lowerlevel,Above-7,Quran,15<x<37,M,55<x<80,1
15,x>66,21<x<69,2<x<12,Morocco,Yes,Good,Father,B,S,HighSchool,Under-7,Math,15<x<37,F,23<x<40,1
16,50<x<66,3<x<5,2<x<12,KW,Yes,Good,Father,B,F,HighSchool,Above-7,IT,37<x<74,M,23<x<40,1
17,12<x<20,13<x<21,2<x<12,Palestine,No,Good,Mum,A,S,lowerlevel,Above-7,Biology,37<x<74,F,40<x<54,1
18,12<x<20,x>97,x<2,SaudiArabia,Yes,Good,Mum,C,S,HighSchool,Under-7,Science,74<x<76,F,55<x<80,1
19,21<x<50,5<x<10,2<x<12,SaudiArabia,No,Bad,Father,A,F,HighSchool,Above-7,Science,37<x<74,M,55<x<80,1
20,x>66,80<x<96,2<x<12,Egypt,No,Good,Father,B,S,MiddleSchool,Above-7,Arabic,37<x<74,F,x<5,0
21,50<x<66,x>97,2<x<12,Morocco,Yes,Good,Mum,B,F,lowerlevel,Above-7,Geology,x>90,F,10<x<12,1
22,21<x<50,21<x<69,2<x<12,Morocco,No,Bad,Father,A,S,MiddleSchool,Under-7,Spanish,x>90,F,7<x<10,1
23,0<x<2,21<x<69,2<x<12,Egypt,No,Good,Mum,B,F,lowerlevel,Above-7,History,x>90,M,23<x<40,1
24,0<x<2,70<x<80,2<x<12,Egypt,No,Good,Father,C,F,HighSchool,Under-7,Biology,15<x<37,M,55<x<80,1
25,21<x<50,80<x<96,x<2,Morocco,No,Bad,Father,B,F,HighSchool,Above-7,Math,76<x<90,F,x>80,1
26,21<x<50,21<x<69,2<x<12,Lybia,Yes,Bad,Father,A,S,HighSchool,Under-7,Science,15<x<37,M,13<x<19,1
27,50<x<66,21<x<69,2<x<12,KW,No,Good,Father,A,S,lowerlevel,Above-7,IT,76<x<90,F,23<x<40,1
28,x>66,13<x<21,2<x<12,Egypt,No,Bad,Father,A,S,HighSchool,Above-7,Quran,x>90,M,23<x<40,1
29,21<x<50,13<x<21,x<2,Jordan,Yes,Bad,Father,C,S,MiddleSchool,Above-7,Arabic,15<x<37,F,10<x<12,1
30,12<x<20,13<x<21,2<x<12,Palestine,Yes,Bad,Father,A,F,MiddleSchool,Under-7,Chemistry,x>90,F,40<x<54,1
31,x<0,21<x<69,2<x<12,KW,Yes,Good,Father,A,F,lowerlevel,Above-7,Science,2<x<15,M,x>80,0
32,21<x<50,21<x<69,2<x<12,SaudiArabia,No,Good,Father,C,F,MiddleSchool,Above-7,Chemistry,x>90,M,55<x<80,1
33,2<x<12,3<x<5,2<x<12,Jordan,No,Good,Mum,A,F,HighSchool,Above-7,Spanish,37<x<74,F,55<x<80,0
34,x>66,21<x<69,x<2,Syria,No,Good,Father,C,S,lowerlevel,Under-7,Chemistry,76<x<90,F,7<x<10,1
35,21<x<50,80<x<96,2<x<12,KW,Yes,Bad,Mum,B,F,MiddleSchool,Under-7,Chemistry,37<x<74,M,40<x<54,1
36,21<x<50,80<x<96,2<x<12,Iraq,No,Bad,Mum,C,F,lowerlevel,Above-7,Chemistry,76<x<90,F,7<x<10,1
37,x>66,5<x<10,2<x<12,KW,Yes,Good,Father,C,F,HighSchool,Above-7,IT,76<x<90,M,55<x<80,1
38,50<x<66,21<x<69,2<x<12,Iraq,No,Good,Father,B,S,HighSchool,Above-7,IT,15<x<37,M,40<x<54,1
39,x>66,5<x<10,2<x<12,USA,No,Good,Mum,C,F,lowerlevel,Under-7,Biology,37<x<74,F,40<x<54,1
40,x>66,80<x<96,x<2,Egypt,Yes,Bad,Father,B,S,lowerlevel,Above-7,Geology,76<x<90,F,x>80,1
41,21<x<50,80<x<96,2<x<12,Tunis,Yes,Good,Mum,A,F,lowerlevel,Above-7,Geology,x>90,F,55<x<80,1
42,x>66,21<x<69,2<x<12,SaudiArabia,No,Good,Mum,B,F,lowerlevel,Above-7,Quran,76<x<90,M,7<x<10,1
