marriage,sex,age,job,housing,savings_status,checking_status,credit_amount,duration,purpose,class
single,male,67,skilled,own,no known savings,<0,1169,6,radio/tv,1
div/dep/mar,female,22,skilled,own,<100,0<=X<200,5951,48,radio/tv,0
single,male,49,unskilled resident,own,<100,no checking,2096,12,education,1
single,male,45,skilled,for free,<100,<0,7882,42,furniture/equipment,1
single,male,53,skilled,for free,<100,<0,4870,24,new car,0
single,male,35,unskilled resident,for free,no known savings,no checking,9055,36,education,1
single,male,53,skilled,own,500<=X<1000,no checking,2835,24,furniture/equipment,1
single,male,35,high qualif/self emp/mgmt,rent,<100,0<=X<200,6948,36,used car,1
div/sep,male,61,unskilled resident,own,>=1000,no checking,3059,12,radio/tv,1
mar/wid,male,28,high qualif/self emp/mgmt,own,<100,0<=X<200,5234,30,new car,0
div/dep/mar,female,25,skilled,rent,<100,0<=X<200,1295,12,new car,0
div/dep/mar,female,24,skilled,rent,<100,<0,4308,48,business,0
div/dep/mar,female,22,skilled,own,<100,0<=X<200,1567,12,radio/tv,1
single,male,60,unskilled resident,own,<100,<0,1199,24,new car,0
div/dep/mar,female,28,skilled,rent,<100,<0,1403,15,new car,1
div/dep/mar,female,32,unskilled resident,own,100<=X<500,<0,1282,24,radio/tv,0
single,male,53,skilled,own,no known savings,no checking,2424,24,radio/tv,1
single,male,25,skilled,own,no known savings,<0,8072,30,business,1
div/dep/mar,female,44,high qualif/self emp/mgmt,for free,<100,0<=X<200,12579,24,used car,0
single,male,31,skilled,own,500<=X<1000,no checking,3430,24,radio/tv,1
single,male,48,skilled,own,<100,no checking,2134,9,new car,1
single,male,44,skilled,rent,500<=X<1000,<0,2647,6,radio/tv,1
single,male,48,unskilled resident,rent,<100,<0,2241,10,new car,1
single,male,44,skilled,own,100<=X<500,0<=X<200,1804,12,used car,1
mar/wid,male,26,skilled,own,no known savings,no checking,2069,10,furniture/equipment,1
single,male,36,unskilled resident,own,<100,<0,1374,6,furniture/equipment,1
mar/wid,male,39,unskilled resident,own,<100,no checking,426,6,radio/tv,1
div/dep/mar,female,42,skilled,rent,>=1000,>=200,409,12,radio/tv,1
single,male,34,skilled,own,<100,0<=X<200,2415,7,radio/tv,1
