,antecedent,pd,cls,conf_pd,conf_pnd,risk_dif,elift,sup_pd,sup_pnd
65,"['relationship= Not-in-family', 'education_num=x>12', 'education= Masters']",sex= Female,class=LOW,0.5555555555555556,0.6842105263157895,-0.1286549707602339,0.811965811965812,5.0,13.0
63,"['relationship= Not-in-family', 'education= Masters']",sex= Female,class=LOW,0.5555555555555556,0.6842105263157895,-0.1286549707602339,0.811965811965812,5.0,13.0
16,"['education= Bachelors', 'hours_per_week=1<x<25']",sex= Female,class=LOW,0.8571428571428571,0.9285714285714286,-0.07142857142857151,0.923076923076923,6.0,13.0
15,"['education_num=x>12', 'education= Bachelors', 'hours_per_week=1<x<25']",sex= Female,class=LOW,0.8571428571428571,0.9285714285714286,-0.07142857142857151,0.923076923076923,6.0,13.0
11,"['education_num=x>12', 'hours_per_week=1<x<25']",sex= Female,class=LOW,0.875,0.9411764705882353,-0.06617647058823528,0.9296875,7.0,16.0
109,"['fnlwgt=274186<x<527198', 'relationship= Unmarried']",sex= Female,class=LOW,0.7777777777777778,0.8260869565217391,-0.048309178743961345,0.9415204678362573,14.0,19.0
2,"['education= Bachelors', 'relationship= Own-child']",sex= Female,class=LOW,0.9166666666666666,0.9545454545454546,-0.037878787878787956,0.9603174603174602,11.0,21.0
3,"['education_num=x>12', 'education= Bachelors', 'relationship= Own-child']",sex= Female,class=LOW,0.9166666666666666,0.9545454545454546,-0.037878787878787956,0.9603174603174602,11.0,21.0
96,"['fnlwgt=274186<x<527198', 'workcla= Local-gov']",sex= Female,class=LOW,0.8571428571428571,0.8947368421052632,-0.03759398496240607,0.9579831932773109,6.0,17.0
6,['hours_per_week=1<x<25'],sex= Female,class=LOW,0.9354838709677419,0.9658119658119658,-0.03032809484422394,0.9685983442763345,58.0,113.0
38,"['relationship= Not-in-family', 'hours_per_week=50<x<74']",sex= Female,class=LOW,0.75,0.7777777777777778,-0.02777777777777779,0.9642857142857143,9.0,28.0
17,"['education= Some-college', 'hours_per_week=1<x<25']",sex= Female,class=LOW,0.9444444444444444,0.9705882352941176,-0.02614379084967322,0.9730639730639731,17.0,33.0
76,"['relationship= Not-in-family', 'education= Assoc-voc']",sex= Female,class=LOW,0.9230769230769231,0.9444444444444444,-0.02136752136752129,0.9773755656108598,12.0,17.0
12,"['fnlwgt=274186<x<527198', 'hours_per_week=1<x<25']",sex= Female,class=LOW,0.9444444444444444,0.9615384615384616,-0.017094017094017144,0.9822222222222222,17.0,25.0
