id,RevolvingUtilizationOfUnsecuredLines,DebtRatio,Unnamed: 0,age,NumberOfTime30-59DaysPastDueNotWorse,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents,class
0,0.003204331,0.568886223,1<x<603,39<x<57,0<x<24,0<x<52083,0<x<11,x<24,4<x<8,0<x<24,0<x<2,NO
1,0.073251754,0.003961804,1<x<603,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,x>73,4<x<6,NO
2,0.03737868,0.093442906,603<x<1206,21<x<39,x<24,0<x<52083,x<11,0<x<24,0<x<4,0<x<24,0<x<2,NO
3,0.01099945,2883.0,1206<x<1809,57<x<75,x>73,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,0<x<2,NO
4,0.062146416,0.426685865,603<x<1206,x>75,0<x<24,0<x<52083,23<x<34,x>73,8<x<12,x<24,x>6,NO
5,0.4123986220000001,0.142285905,1206<x<1809,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,x<24,4<x<6,NO
6,0.075129641,0.407318536,1<x<603,39<x<57,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,0<x<2,NO
7,0.052436094,0.066564358,603<x<1206,39<x<57,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,x>73,4<x<6,NO
8,0.078958502,0.281088189,x>1809,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,2<x<4,NO
9,0.124801376,0.506873282,x>1809,x>75,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,x>73,4<x<6,NO
10,0.019760608,0.226599205,1206<x<1809,21<x<39,0<x<24,0<x<52083,x<11,0<x<24,4<x<8,x>73,4<x<6,NO
11,0.366062091,0.664221287,1206<x<1809,x>75,0<x<24,0<x<52083,0<x<11,x>73,x>12,0<x<24,2<x<4,NO
12,0.399033876,0.252527295,1206<x<1809,21<x<39,0<x<24,0<x<52083,11<x<23,x<24,0<x<4,0<x<24,x>6,NO
13,0.006666096999999999,0.168593933,x>1809,21<x<39,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,0<x<2,NO
14,1.163184115,0.5921030620000001,1<x<603,21<x<39,0<x<24,0<x<52083,11<x<23,x<24,0<x<4,x>73,0<x<2,NO
15,0.038660566,0.111444278,603<x<1206,39<x<57,x>73,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,0<x<2,NO
