workcla,education,relationship,race,sex,native_country,age,fnlwgt,education_num,hours_per_week,class
 Private, Doctorate, Unmarried, Amer_Indian_Eskimo, Female, Yugoslavia,17<x<35,21174<x<274186,x>12,50<x<74,1
 Self_emp_inc, Assoc_acdm, Husband, Black, Female, India,17<x<35,21174<x<274186,8<x<12,25<x<50,1
 Federal_gov, 7th_8th, Own_child, Other, Female, Guatemala,35<x<53,21174<x<274186,x>12,25<x<50,1
 State_gov, 1st_4th, Not_in_family, Black, Female, India,x>71,21174<x<274186,x<1,25<x<50,1
 Self_emp_not_inc, Masters, Husband, Black, Female, United_States,17<x<35,21174<x<274186,4<x<8,1<x<25,1
 Private, HS_grad, Own_child, Other, Female, Canada,35<x<53,274186<x<527198,4<x<8,1<x<25,1
 Private, Preschool, Husband, White, Male, Cuba,35<x<53,21174<x<274186,8<x<12,1<x<25,1
 Local_gov, 7th_8th, Not_in_family, Asian_Pac_Islander, Female, Guatemala,35<x<53,274186<x<527198,x>12,50<x<74,1
 Self_emp_not_inc, Assoc_acdm, Not_in_family, Amer_Indian_Eskimo, Male, Dominican_Republic,17<x<35,21174<x<274186,8<x<12,25<x<50,1
 Private, Bachelors, Unmarried, Asian_Pac_Islander, Male, Italy,17<x<35,21174<x<274186,4<x<8,25<x<50,1
 Self_emp_inc, 9th, Own_child, Other, Female, Dominican_Republic,53<x<71,274186<x<527198,x>12,1<x<25,1
 Self_emp_inc, Assoc_acdm, Husband, Asian_Pac_Islander, Male, Germany,53<x<71,274186<x<527198,8<x<12,1<x<25,1
 State_gov, HS_grad, Not_in_family, Black, Male, Honduras,53<x<71,21174<x<274186,x>12,x<1,1
 State_gov, Some_college, Own_child, Amer_Indian_Eskimo, Male, Philippines,17<x<35,274186<x<527198,x>12,25<x<50,1
 State_gov, Some_college, Wife, Black, Male, Taiwan,17<x<35,21174<x<274186,x>12,50<x<74,1
 Self_emp_inc, 9th, Unmarried, Asian_Pac_Islander, Female, Puerto_Rico,53<x<71,21174<x<274186,8<x<12,25<x<50,1
 Self_emp_inc, 12th, Husband, White, Female, Laos,35<x<53,21174<x<274186,8<x<12,1<x<25,1
 Self_emp_not_inc, HS_grad, Unmarried, Black, Female, England,35<x<53,21174<x<274186,1<x<4,50<x<74,1
 Local_gov, 7th_8th, Husband, Other, Male, Philippines,17<x<35,274186<x<527198,8<x<12,50<x<74,1
 Federal_gov, HS_grad, Own_child, Black, Female, Italy,35<x<53,21174<x<274186,4<x<8,25<x<50,1
 Private, Bachelors, Unmarried, White, Male, Japan,53<x<71,21174<x<274186,x<1,50<x<74,1
 Federal_gov, 12th, Other_relative, Amer_Indian_Eskimo, Male, Jamaica,35<x<53,274186<x<527198,8<x<12,50<x<74,1
 State_gov, Assoc_acdm, Unmarried, Amer_Indian_Eskimo, Male, Japan,x>71,21174<x<274186,8<x<12,25<x<50,1
 Federal_gov, Assoc_voc, Unmarried, White, Female, Dominican_Republic,17<x<35,21174<x<274186,1<x<4,1<x<25,1
 State_gov, Doctorate, Husband, Other, Male, Mexico,35<x<53,21174<x<274186,4<x<8,25<x<50,1
 Local_gov, Doctorate, Unmarried, Other, Female, Columbia,35<x<53,21174<x<274186,8<x<12,50<x<74,1
 State_gov, Assoc_acdm, Own_child, Black, Male, Columbia,17<x<35,21174<x<274186,x>12,1<x<25,1
 Private, Bachelors, Own_child, Amer_Indian_Eskimo, Female, Canada,17<x<35,21174<x<274186,1<x<4,1<x<25,1
 Self_emp_inc, 7th_8th, Unmarried, White, Male, Yugoslavia,17<x<35,21174<x<274186,x>12,25<x<50,1
 Self_emp_inc, HS_grad, Own_child, Amer_Indian_Eskimo, Male, China,x>71,21174<x<274186,x>12,25<x<50,1
 Self_emp_not_inc, 1st_4th, Own_child, Black, Female, Laos,17<x<35,21174<x<274186,8<x<12,25<x<50,1
 Self_emp_not_inc, 10th, Husband, Amer_Indian_Eskimo, Male, India,x>71,21174<x<274186,x>12,1<x<25,1
 State_gov, Prof_school, Not_in_family, Amer_Indian_Eskimo, Male, France,53<x<71,21174<x<274186,8<x<12,25<x<50,1
 Self_emp_inc, Some_college, Husband, Black, Female, Guatemala,17<x<35,21174<x<274186,8<x<12,1<x<25,1
 Private, 11th, Unmarried, Amer_Indian_Eskimo, Male, Puerto_Rico,17<x<35,274186<x<527198,x<1,50<x<74,1
 Local_gov, 7th_8th, Other_relative, Black, Female, China,17<x<35,274186<x<527198,1<x<4,1<x<25,1
 State_gov, 5th_6th, Unmarried, Black, Male, China,35<x<53,21174<x<274186,8<x<12,25<x<50,1
 Private, Doctorate, Other_relative, Other, Male, Laos,17<x<35,274186<x<527198,x>12,1<x<25,1
 Private, 5th_6th, Not_in_family, Asian_Pac_Islander, Female, Cuba,17<x<35,21174<x<274186,x<1,x<1,1
 Federal_gov, Assoc_voc, Wife, White, Female, England,53<x<71,274186<x<527198,1<x<4,1<x<25,1
 Self_emp_inc, Assoc_acdm, Husband, Black, Female, Canada,35<x<53,21174<x<274186,4<x<8,x>74,1
 Self_emp_inc, Prof_school, Other_relative, Amer_Indian_Eskimo, Male, United_States,53<x<71,21174<x<274186,1<x<4,25<x<50,1
 Federal_gov, Some_college, Own_child, Amer_Indian_Eskimo, Male, Germany,17<x<35,21174<x<274186,8<x<12,1<x<25,1
 State_gov, Some_college, Own_child, Other, Male, Laos,35<x<53,21174<x<274186,x>12,1<x<25,1
 Self_emp_not_inc, 9th, Unmarried, Black, Female, Cuba,x>71,274186<x<527198,x>12,1<x<25,1
 State_gov, Masters, Wife, White, Male, Italy,x>71,21174<x<274186,x>12,25<x<50,1
 Federal_gov, HS_grad, Unmarried, White, Female, Puerto_Rico,35<x<53,21174<x<274186,x>12,x>74,1
 State_gov, Preschool, Other_relative, Asian_Pac_Islander, Female, Laos,17<x<35,21174<x<274186,x>12,1<x<25,1
 Self_emp_not_inc, Bachelors, Own_child, Black, Female, Jamaica,35<x<53,21174<x<274186,8<x<12,50<x<74,1
 Federal_gov, Bachelors, Wife, Other, Female, South,35<x<53,21174<x<274186,8<x<12,25<x<50,0
 Self_emp_inc, 12th, Husband, Amer_Indian_Eskimo, Male, Taiwan,17<x<35,21174<x<274186,x>12,25<x<50,1
