age,workclass,fnlwgt,education,education_num,relationship,race,sex,hours_per_week,native_country,class
39, State_gov,77516, Bachelors,13, Not_in_family, White, Male,40, United_States,LOW
50, Self_emp_not_inc,83311, Bachelors,13, Husband, White, Male,13, United_States,LOW
38, Private,215646, HS_grad,9, Not_in_family, White, Male,40, United_States,LOW
53, Private,234721, 11th,7, Husband, Black, Male,40, United_States,LOW
28, Private,338409, Bachelors,13, Wife, Black, Female,40, Cuba,LOW
37, Private,284582, Masters,14, Wife, White, Female,40, United_States,LOW
49, Private,160187, 9th,5, Not_in_family, Black, Female,16, Jamaica,LOW
52, Self_emp_not_inc,209642, HS_grad,9, Husband, White, Male,45, United_States,HIGH
31, Private,45781, Masters,14, Not_in_family, White, Female,50, United_States,HIGH
42, Private,159449, Bachelors,13, Husband, White, Male,40, United_States,HIGH
37, Private,280464, Some_college,10, Husband, Black, Male,80, United_States,HIGH
30, State_gov,141297, Bachelors,13, Husband, Asian_Pac_Islander, Male,40, India,HIGH
23, Private,122272, Bachelors,13, Own_child, White, Female,30, United_States,LOW
32, Private,205019, Assoc_acdm,12, Not_in_family, Black, Male,50, United_States,LOW
34, Private,245487, 7th_8th,4, Husband, Amer_Indian_Eskimo, Male,45, Mexico,LOW
25, Self_emp_not_inc,176756, HS_grad,9, Own_child, White, Male,35, United_States,LOW
32, Private,186824, HS_grad,9, Unmarried, White, Male,40, United_States,LOW
38, Private,28887, 11th,7, Husband, White, Male,50, United_States,LOW
43, Self_emp_not_inc,292175, Masters,14, Unmarried, White, Female,45, United_States,HIGH
40, Private,193524, Doctorate,16, Husband, White, Male,60, United_States,HIGH
54, Private,302146, HS_grad,9, Unmarried, Black, Female,20, United_States,LOW
35, Federal_gov,76845, 9th,5, Husband, Black, Male,40, United_States,LOW
43, Private,117037, 11th,7, Husband, White, Male,40, United_States,LOW
59, Private,109015, HS_grad,9, Unmarried, White, Female,40, United_States,LOW
56, Local_gov,216851, Bachelors,13, Husband, White, Male,40, United_States,HIGH
19, Private,168294, HS_grad,9, Own_child, White, Male,40, United_States,LOW
39, Private,367260, HS_grad,9, Not_in_family, White, Male,80, United_States,LOW
49, Private,193366, HS_grad,9, Husband, White, Male,40, United_States,LOW
23, Local_gov,190709, Assoc_acdm,12, Not_in_family, White, Male,52, United_States,LOW
20, Private,266015, Some_college,10, Own_child, Black, Male,44, United_States,LOW
45, Private,386940, Bachelors,13, Own_child, White, Male,40, United_States,LOW
30, Federal_gov,59951, Some_college,10, Own_child, White, Male,40, United_States,LOW
22, State_gov,311512, Some_college,10, Husband, Black, Male,15, United_States,LOW
48, Private,242406, 11th,7, Unmarried, White, Male,40, Puerto_Rico,LOW
21, Private,197200, Some_college,10, Own_child, White, Male,40, United_States,LOW
19, Private,544091, HS_grad,9, Wife, White, Female,25, United_States,LOW
48, Self_emp_not_inc,265477, Assoc_acdm,12, Husband, White, Male,40, United_States,LOW
31, Private,507875, 9th,5, Husband, White, Male,43, United_States,LOW
53, Self_emp_not_inc,88506, Bachelors,13, Husband, White, Male,40, United_States,LOW
24, Private,172987, Bachelors,13, Husband, White, Male,50, United_States,LOW
49, Private,94638, HS_grad,9, Unmarried, White, Female,40, United_States,LOW
25, Private,289980, HS_grad,9, Not_in_family, White, Male,35, United_States,LOW
57, Federal_gov,337895, Bachelors,13, Husband, Black, Male,40, United_States,HIGH
53, Private,144361, HS_grad,9, Husband, White, Male,38, United_States,LOW
44, Private,128354, Masters,14, Unmarried, White, Female,40, United_States,LOW
41, State_gov,101603, Assoc_voc,11, Husband, White, Male,40, United_States,LOW
29, Private,271466, Assoc_voc,11, Not_in_family, White, Male,43, United_States,LOW
25, Private,32275, Some_college,10, Wife, Other, Female,40, United_States,LOW
47, Private,51835, Prof_school,15, Wife, White, Female,60, Honduras,HIGH
50, Federal_gov,251585, Bachelors,13, Not_in_family, White, Male,55, United_States,HIGH
47, Self_emp_inc,109832, HS_grad,9, Not_in_family, White, Male,60, United_States,LOW
43, Private,237993, Some_college,10, Husband, White, Male,40, United_States,HIGH
46, Private,216666, 5th_6th,3, Husband, White, Male,40, Mexico,LOW
35, Private,56352, Assoc_voc,11, Husband, White, Male,40, Puerto_Rico,LOW
41, Private,147372, HS_grad,9, Husband, White, Male,48, United_States,LOW
30, Private,188146, HS_grad,9, Husband, White, Male,40, United_States,LOW
30, Private,59496, Bachelors,13, Husband, White, Male,40, United_States,LOW
48, Private,149640, HS_grad,9, Husband, White, Male,40, United_States,LOW
42, Private,116632, Doctorate,16, Husband, White, Male,45, United_States,HIGH
29, Private,105598, Some_college,10, Not_in_family, White, Male,58, United_States,LOW
36, Private,155537, HS_grad,9, Husband, White, Male,40, United_States,LOW
28, Private,183175, Some_college,10, Not_in_family, White, Female,40, United_States,LOW
53, Private,169846, HS_grad,9, Wife, White, Female,40, United_States,HIGH
49, Self_emp_inc,191681, Some_college,10, Husband, White, Male,50, United_States,HIGH
19, Private,101509, Some_college,10, Own_child, White, Male,32, United_States,LOW
31, Private,309974, Bachelors,13, Own_child, Black, Female,40, United_States,LOW
29, Self_emp_not_inc,162298, Bachelors,13, Husband, White, Male,70, United_States,HIGH
23, Private,211678, Some_college,10, Not_in_family, White, Male,40, United_States,LOW
79, Private,124744, Some_college,10, Other_relative, White, Male,20, United_States,LOW
27, Private,213921, HS_grad,9, Own_child, White, Male,40, Mexico,LOW
40, Private,32214, Assoc_acdm,12, Husband, White, Male,40, United_States,LOW
18, Private,309634, 11th,7, Own_child, White, Female,22, United_States,LOW
31, Local_gov,125927, 7th_8th,4, Husband, White, Male,40, United_States,LOW
18, Private,446839, HS_grad,9, Not_in_family, White, Male,30, United_States,LOW
52, Private,276515, Bachelors,13, Husband, White, Male,40, Cuba,LOW
46, Private,51618, HS_grad,9, Wife, White, Female,40, United_States,LOW
59, Private,159937, HS_grad,9, Husband, White, Male,48, United_States,LOW
44, Private,343591, HS_grad,9, Not_in_family, White, Female,40, United_States,HIGH
53, Private,346253, HS_grad,9, Own_child, White, Female,35, United_States,LOW
49, Local_gov,268234, HS_grad,9, Husband, White, Male,40, United_States,HIGH
33, Private,202051, Masters,14, Husband, White, Male,50, United_States,LOW
30, Private,54334, 9th,5, Not_in_family, White, Male,40, United_States,LOW
43, Federal_gov,410867, Doctorate,16, Not_in_family, White, Female,50, United_States,HIGH
57, Private,249977, Assoc_voc,11, Husband, White, Male,40, United_States,LOW
37, Private,286730, Some_college,10, Unmarried, White, Female,40, United_States,LOW
28, Private,212563, Some_college,10, Unmarried, Black, Female,25, United_States,LOW
34, Local_gov,226296, Bachelors,13, Husband, White, Male,40, United_States,HIGH
29, Local_gov,115585, Some_college,10, Not_in_family, White, Male,50, United_States,LOW
48, Self_emp_not_inc,191277, Doctorate,16, Husband, White, Male,60, United_States,HIGH
37, Private,202683, Some_college,10, Husband, White, Male,48, United_States,HIGH
48, Private,171095, Assoc_acdm,12, Unmarried, White, Female,40, England,LOW
32, Federal_gov,249409, HS_grad,9, Own_child, Black, Male,40, United_States,LOW
76, Private,124191, Masters,14, Husband, White, Male,40, United_States,HIGH
44, Private,198282, Bachelors,13, Husband, White, Male,60, United_States,HIGH
47, Self_emp_not_inc,149116, Masters,14, Not_in_family, White, Female,50, United_States,LOW
20, Private,188300, Some_college,10, Own_child, White, Female,40, United_States,LOW
29, Private,103432, HS_grad,9, Not_in_family, White, Male,40, United_States,LOW
32, Self_emp_inc,317660, HS_grad,9, Husband, White, Male,40, United_States,HIGH
30, Private,194901, 11th,7, Own_child, White, Male,40, United_States,LOW
31, Local_gov,189265, HS_grad,9, Not_in_family, White, Female,40, United_States,LOW
42, Private,124692, HS_grad,9, Husband, White, Male,40, United_States,LOW
24, Private,432376, Bachelors,13, Other_relative, White, Male,40, United_States,LOW
38, Private,65324, Prof_school,15, Husband, White, Male,40, United_States,HIGH
